pPartNumbers,productId
7068090,1570809
6989228,1570813
7006722,1570815
7077304,1570817
7074802,1570825
7075038,1570827
7033283,1571975
4397489,1572849
4445829,1572853
4341387,1572855
4363482,1572857
7374636,1573143
7509841,1573147
8629050,1742834
7037753,1574263
7027275,1574265
6866860,1574487
4445551,1574931
7234594,1575329
7287912,1575978
7038790,1576008
6987828,1576436
6979881,1576438
6981893,1576446
6839471,1576456
6869214,1576464
6878638,1576468
6877990,1576472
7117604,1576886
7361041,1576992
7361058,1576994
7361065,1576996
7502398,1577157
7308987,1577625
6863760,1577715
5412435,1578389
7259304,1580101
7259366,1580119
7259830,1580121
7259081,1580123
7259012,1580125
7342943,1580173
7369191,1581583
7343980,1581393
6868442,1581423
7198049,1582673
7287163,1582693
7098620,1582719
7361302,1582759
7289178,1582763
7247536,1584381
7396164,1584383
7242452,1584637
7348655,1584653
7369665,1584661
7393150,1584703
7395433,1584711
7421204,1584743
7397929,1584766
7396229,1584768
7393954,1584792
7389418,1584798
7392261,1584800
7366163,1584806
7399941,1586060
7218448,1586064
7379703,1586665
7257526,1586689
7198458,1586697
7363362,1586835
7407149,1586839
7369407,1587529
7257650,1587539
7234408,1587693
7362057,1588784
7376407,1588800
7349283,1588989
7451212,1589297
7455737,1589363
7479603,1590041
7493744,1591576
7450251,1591755
7529917,1592245
7507496,1592259
7542420,1592265
7542286,1592287
7542444,1592315
7546299,1592325
7545568,1592339
7547243,1592349
7439210,1592601
7544930,1592611
7548084,1593099
7549100,1593101
7543694,1593103
7545599,1593105
7546763,1593107
7499274,1593109
7501571,1593111
7527823,1593113
7503311,1593119
7542475,1593121
7509353,1593125
7542671,1593129
7450653,1593131
7456107,1593137
7475308,1593139
7545094,1593149
7527201,1593151
7529371,1593153
7509858,1593155
7473159,1593926
7493940,1594015
7456729,1594076
6846639,1594278
6348890,1594730
7966697,1596119
7258044,1596191
7368790,1596199
7369940,1596203
7394173,1597598
7437762,1598563
7523573,1598893
7598072,1598895
7598780,1598897
7602621,1598899
7608955,1598901
7643862,1598903
7607547,1598905
7643518,1598907
7237759,1599578
7424579,1599580
7457209,1599584
7368147,1602149
7368233,1602155
6146339,1602157
8086624,1602577
8241919,1602579
8263351,1602583
8261212,1602591
7985214,1602601
8168597,1602605
8198347,1602607
8199401,1603235
8037233,1603588
7378065,1604320
7366390,1604324
7377011,1604326
7377970,1604328
7376964,1604330
7373596,1604332
7376847,1604334
7366228,1604336
7479500,1604350
8067667,1604699
7544978,1604723
7544215,1604731
7377327,1604973
7472741,1604997
8145527,1605247
8048198,1605418
8248668,1605498
8268789,1605500
8053004,1605504
8107754,1605506
8378837,1605508
8371614,1605510
8369334,1605512
7509157,1605836
7645987,1605848
7644359,1605854
7590922,1605856
8198457,1605866
7366321,1606272
7456262,1606370
7459173,1606372
8103806,1606936
8042352,1606952
7968035,1607204
8154965,1607210
8208718,1608321
8106157,1611311
7608405,1614493
7909379,1614776
8643517,1742868
8147790,1615869
7644658,1616844
7970762,1617246
7983364,1617248
7985726,1617250
7983883,1617299
7983876,1617321
8033354,1618128
7924347,1618550
7597372,1618554
8152819,1734180
8152826,1734182
8153052,1734186
8152840,1734188
8043887,1622765
8035981,1630375
8056915,1631474
8043849,1631680
8043928,1631690
8361497,1636003
8149516,1636005
8148081,1636066
8039554,1636515
6992497,1639039
8065638,1639241
8065614,1639245
8065607,1639247
8065676,1639249
8065645,1639253
8065748,1639257
8245159,1646115
8477972,1709280
8375294,1699580
8543459,1699804
8048473,1702795
8167048,1703214
6998154,1703266
8146650,1703731
8524265,1703813
8207843,1706543
8063520,1706545
8166984,1711743
8194169,1711747
8194114,1711751
8147408,1712381
8058690,1717115
8141442,1717157
8437462,1718604
8498487,1719226
8105495,1720202
8288824,1720890
8085302,1726518
8166991,1727517
8547895,1730544
8249162,1730765
8267199,1730783
8152534,1732702
8152486,1732704
8152503,1732706
8152572,1732708
8152651,1732710
8152778,1732712
8152785,1732714
8153083,1732716
8153100,1734500
8152929,1735650
8289971,1736250
8362348,1736329
8362362,1736337
8362434,1736339
8362520,1736341
8362427,1736351
8362142,1736362
8151621,1736386
8362135,1736388
8362087,1736404
8353254,1737445
8476148,1738873
8478971,1739529
8525879,1739580
8653026,1739582
8199841,1739727
8338231,1742741
8438746,1742777
8287478,1742934
8576536,1742953
8353766,1742985
8267560,1742991
8363804,1742995
8496379,1743001
8587154,1743007
8496874,1743227
8359337,1743567
8546779,1743593
8619981,1743611
8436841,1744150
8436504,1744154
8437077,1744176
8339467,1744194
8339498,1744196
8339869,1744198
8436786,1744220
8436872,1744224
8436638,1744228
8437929,1744244
8438100,1744246
8438131,1744250
8438186,1744252
8437273,1744254
8437314,1744256
8339890,1744350
8621955,1744681
8618607,1744685
8623238,1744687
8526160,1745151
8377993,1745199
8376183,1746264
8627519,1752398
8339993,1746559
8494852,1746617
8627760,1752400
8627557,1752402
8265830,1747161
8151652,1748065
8493152,1748353
8504058,1748355
8521983,1748357
8358053,1748426
8630324,1752410
8630719,1752412
8369767,1750273
8632061,1752417
8635116,1752419
8584827,1752560
8648354,1752637
8165796,1752825
8646150,1752928
8646734,1752930
8627588,1752938
8627777,1752940
8630984,1753769
8163437,1754702
8559216,1754704
8626376,1754716
8627715,1754730
8633156,1754732
8627344,1754743
8638742,1754747
8627320,1754751
8627492,1754765
8573766,1754771
8627746,1754775
8631976,1754777
8622215,1754963
8648718,1755419
8636696,1755428
8647159,1755445
8647290,1755450
8647812,1755456
8631550,1755458
8649092,1755471
8637183,1755573
8646129,1755577
8637389,1755579
8622954,1755581
8643603,1755583
8648598,1755585
7903272,1755611
8645326,1755613
8571737,1756037
8623960,1756039
8645388,1756061
8648828,1756063
8645553,1756065
8577494,1756067
8627681,1756150
8642790,1756154
8627605,1756158
8548863,1757026
8362630,1757526
8366832,1757528
8339780,1760049
6019703,1760781
8633077,1762149
8621814,1764843
8658502,1764909
8632793,1764915
8652027,1765261
8642185,1765289
8656030,1765463
8652759,1765952
8657307,1765974
8656126,1765976
8658911,1765978
7395024,1765980
8644004,1765982
8648488,1765990
8652072,1765992
8658478,1765994
8631842,1765996
8637688,1765998
8638137,1766000
8646686,1766002
8643919,1766004
8573917,1766010
8630850,1766012
8654252,1766087
7494334,1766433
7920688,1766435
8643847,1766526
8659398,1767169
8659154,1767171
8659161,1767175
8649559,1767266
8624567,1767295
8639291,1767895
8631873,1767938
8639882,1767950
8631433,1767952
8645027,1767958
8572004,1767966
7981892,1768102
8148191,1768104
8167347,1768106
7259672,1768108
7452723,1768110
8646978,1768112
8641502,1768114
7433948,1768116
8633400,1768118
8559027,1768120
8643115,1768122
8634760,1768124
7924471,1768126
8644107,1768128
8653057,1768715
8626699,1769194
8633709,1769202
8887407,1769212
8791249,1769214
8642336,1773869
8623788,1773877
8576282,1776222
8844770,1784113
8642965,1787277
8033347,1787381
8673295,1789766
8685173,1789768
8634368,1801560
8621797,1804033
8627502,1805605
8576433,1806421
8635604,1810505
8267632,1807399
8207506,1807403
8369839,1808212
8649171,1809209
8354260,1809674
8674287,1812097
8668372,1812099
8643029,1812279
8806811,1812971
8892069,1812989
8244954,1814107
9202469,1815276
8723444,1815357
8677947,1815375
8661829,1815407
7479438,1815658
8067148,1822178
8683845,1824850
8636940,1826510
8653806,1827230
8849342,1835809
8839163,1835813
8806103,1835815
8837237,1835819
8802066,1835821
8803979,1835823
8801287,1835825
8888372,1835827
8866363,1835829
8880521,1835831
8956857,1835833
9095621,1835835
9195772,1835837
9182747,1835839
9183069,1835841
9186798,1835843
9194845,1835845
9194364,1835847
8937113,1835861
8899206,1835863
9179303,1837150
8908874,1837152
8909505,1837154
8938040,1837156
8843427,1837158
8892368,1837160
9173354,1837162
9173024,1837164
8874324,1837166
8907992,1837168
8796914,1837258
8684648,1839841
8686907,1839843
8679062,1839922
8683663,1839924
8683759,1839932
8687047,1839942
8674964,1839952
8684174,1839956
9186444,1841010
8678812,1841020
8675310,1841042
8674926,1841861
8868859,1841968
8878777,1841986
8847203,1841988
8860534,1841990
9179255,1841992
8879587,1841994
8816076,1841996
8894926,1841998
9166550,1842000
8884431,1842002
8236948,1842254
8842435,1842943
8683546,1844314
8867458,1848494
8813794,1848496
8890528,1848498
9171576,1848500
9165678,1848502
9169210,1848504
8792509,1849503
8801713,1849505
8800941,1849507
8682389,1849509
8709183,1850867
8827522,1856057
8798905,1861090
8836946,1861094
8795551,1861096
8842284,1861100
8672186,1861104
8798682,1861112
8801270,1861114
8838803,1861122
8683656,1871263
8842363,1871853
8726984,1874042
8726991,1874044
8661654,1877669
9187429,1884020
8866260,1888472
9209493,1905557
1183232,1907215
1169878,1907217
1158353,1907219
1213339,1907221
1214682,1907223
1181038,1907225
9197172,1912676
9191226,1912801
1171873,1912819
1179930,1915597
2079606,1916136
9337389,1917069
9192517,1917087
9336933,1917645
9302527,1918987
8895970,1919723
9335422,1921325
1258806,1921527
1258758,1921549
9177587,1922058
8935586,1922080
9186592,1922082
1188945,1924428
9107959,1925255
8936121,1925257
9165685,1925263
9193152,1927519
1239416,1931008
1236378,1931018
1234679,1932130
1234710,1932132
1234899,1932134
9210303,1936252
9340228,1936254
1957736,1936370
1409844,1936488
1356708,1936516
9309915,1937961
9198401,1937963
3241828,1937973
4336622,1937975
4526308,1937977
9223060,1940401
9194632,1944901
8897181,1946752
1234772,1948682
1234758,1948684
1305890,1948712
1996759,1954375
9206111,1957985
8905183,1957993
8794600,1959028
8555423,1959111
1978784,1959131
2014647,1961670
1978382,1968778
1978533,1968783
1170764,1968983
1164842,1968985
8865625,1971847
9337004,1972232
9336634,1972234
9218532,1972236
9145069,1972238
9222250,1974327
4490520,1974510
8936640,1975479
8896199,1975481
8883841,1975483
9192696,1975487
8957818,1975489
9205442,1975491
9185524,1975495
8908678,1975497
2023085,1987599
4031271,1989423
2252698,1989529
4195461,1991846
4376493,1991848
4373142,1991855
4031972,1994631
4495075,2002305
7569939,2005867
7656062,2005869
5255953,2032197
7883055,2009997
7956937,2009999
6798316,2010001
5256189,2032199
7947018,2010413
7226650,2010426
4567628,2010428
7516690,2011721
7639560,2013104
7146716,2013106
7882654,2013122
7559011,2013124
7318276,2013126
6751920,2013128
7574917,2013130
7619353,2013132
7410095,2013134
4379342,2013412
4378518,2013426
4377258,2014274
4376417,2014276
5255544,2032201
4376345,2014749
4378130,2014751
4378697,2016765
2029106,2016771
2027816,2016812
4587622,2017515
4379421,2018916
3063941,2018920
4378659,2018927
4377502,2018931
4376297,2018935
4581556,2019699
4581570,2019701
4882561,2019709
4846758,2019711
4742924,2019713
4581518,2019890
7636831,2020096
4523497,2021233
4583437,2023281
4661641,2024991
4664356,2024992
4661658,2024993
4664363,2024994
4661603,2024995
4664349,2024996
4633806,2024997
4665348,2024998
4660604,2024999
4664318,2025000
4634520,2025003
4567408,2025020
4568050,2025035
4568005,2025036
4582847,2028246
3182152,2028250
3182248,2028252
4581697,2030482
4376479,2031823
5022038,2032065
5023769,2032075
5020834,2032081
5020872,2032083
5022966,2032087
5023484,2032093
5023532,2032097
5021091,2032101
5022131,2032115
5021943,2032123
5021840,2032127
5021936,2032135
5021716,2032139
5021895,2032141
5256103,2032149
5255867,2032151
5256017,2032223
5023989,2033305
5024366,2033307
5020384,2033697
5020652,2033699
5020803,2033701
5020432,2033703
5020669,2033705
5020614,2033707
5020360,2033709
5020717,2033736
5021170,2033748
5024452,2033755
5020315,2033757
3425400,2033820
3425259,2033822
3425077,2033824
7227862,2033868
4880972,2034616
4880886,2034618
4880790,2034624
5253601,2034796
5253560,2034969
5253694,2035030
8186232,2035586
8171254,2035588
8487591,2035591
8183352,2035593
7624915,2036313
4564298,2036320
4724698,2036363
4564346,2036456
4567453,2036506
4567477,2036507
4568153,2036525
4568122,2036526
4661586,2036535
5256361,2037768
5640070,2039286
4377124,2040139
8186184,2040141
4633875,2041402
4633844,2041403
4633837,2041404
4660769,2041407
4660745,2041408
4660635,2041409
4665427,2041410
4665441,2041411
4665403,2041412
4724818,2041808
7558500,2041931
8462059,2042549
8251930,2042551
8259372,2042553
8273262,2042555
7891140,2042564
4747709,2042622
4540126,2042624
1302312,2043638
6827005,2043694
7040128,2043696
7040506,2043698
7041608,2043700
7041660,2043702
7041567,2043704
7041529,2043706
7040001,2043708
7040032,2043710
7040087,2043712
6827036,2043714
6827098,2043716
6827139,2043718
6826965,2043720
7040496,2043722
7040362,2043726
7040355,2043728
7040458,2043730
7040300,2043732
6826910,2043932
5823062,2045517
5823086,2045520
4842192,2045543
5029464,2045545
4704261,2045563
4888259,2045566
4637510,2045568
4709754,2045580
5796845,2045582
5828847,2045586
6608262,2045588
5794548,2046001
5825039,2046003
4707859,2046005
4744393,2046007
5028915,2046009
5796254,2046011
4338486,2046013
4371876,2046015
4638423,2046019
4844138,2046021
4337133,2046023
4350543,2046027
5799354,2046029
5818833,2046031
2072373,2046035
4749460,2046037
5795530,2046039
5818383,2046052
4564360,2046526
4567439,2046527
4523686,2046633
4523631,2046634
7677474,2046635
3424827,2046677
3424841,2046679
3424982,2046681
6826927,2046683
7337350,2047021
7941959,2047023
4544579,2047213
7311235,2047554
5665598,2047556
4668802,2047566
7181386,2048516
7141429,2050315
7141278,2050317
5255520,2050329
5254033,2050336
5254239,2050338
5254363,2050344
8259200,2050355
7040094,2053289
7147076,2053299
4337762,2053307
4580258,2053309
4703262,2053311
6791485,2053313
7166600,2053315
5796766,2053319
7085712,2053325
7120842,2053327
7123564,2053329
3426973,2054777
4490300,2054815
4490173,2054816
3442359,2054817
4490197,2054818
4490317,2054819
3442397,2054820
4372253,2054823
7266816,2055330
5817731,2056523
5817858,2056525
5817827,2056527
5817865,2056529
5817920,2056531
5818321,2056533
5818211,2056535
5818259,2056537
5818390,2056539
5818486,2056541
5818479,2056543
7086278,2056758
7264148,2056937
4889870,2057305
4890003,2057331
7166387,2057332
4376125,2057452
4338091,2057918
7188437,2057920
7049813,2059520
7169267,2059526
6792422,2059528
7166631,2059530
7293793,2059532
7168938,2059534
7169133,2059536
7169092,2059538
7169195,2059540
7168684,2059542
7168622,2059544
7167427,2059548
4889966,2059578
5253852,2059583
4376857,2059585
7182488,2059587
4383778,2060095
3413106,2060116
4941110,2060280
3159927,2060292
4379476,2060294
4377007,2060296
3413027,2060298
3427381,2060300
3412846,2060302
3139765,2060304
4384052,2060306
7128095,2060798
7126255,2060800
7128181,2060802
7128088,2060804
7128040,2060806
7126176,2060808
7147485,2060810
7126028,2060812
7166820,2060814
7166655,2060816
7166521,2060818
7166772,2060820
7166435,2060822
7167977,2060824
7166459,2060826
7167805,2060828
7168574,2060830
7168062,2060832
5829530,2061596
5256299,2062407
5256385,2062411
7267743,2063208
7267798,2063210
7267846,2063212
7267860,2063214
7267932,2063216
7267808,2063218
7267406,2063220
7318616,2064266
7088348,2064268
7169274,2064285
7267097,2064287
7267042,2064289
7266593,2064291
7266579,2064293
7266634,2064295
7266809,2064297
7266847,2064299
7266957,2064301
7267176,2064303
7267578,2064305
5644416,2064539
7166552,2064543
7168433,2064545
7447501,2065075
6822402,2065077
7262889,2065079
7164011,2065081
7164028,2065083
7163878,2065085
7164059,2065087
7164097,2065089
7128813,2065091
7127742,2065093
7127807,2065095
7128820,2065097
2016528,2065674
2027108,2065676
2999391,2065678
4379067,2065680
2027603,2065682
2722276,2065684
2998701,2065686
4378769,2065688
2079857,2065690
3130063,2065692
4377423,2065696
4377526,2065698
4379029,2065700
2020318,2065702
3061187,2065704
3106406,2065706
3413089,2065708
4376895,2065710
4376383,2065712
3128075,2065714
3413137,2065716
4377076,2065722
7162264,2082565
7160039,2082567
7162233,2082569
7160187,2082571
7160118,2082573
7160015,2082575
7162226,2082577
3413319,2083036
7296305,2083360
7296219,2083362
7296484,2083364
7296666,2083366
7164035,2067046
7182536,2067048
7169432,2067068
7160819,2075355
7121267,2075427
7124350,2075429
7122527,2075430
7124336,2075431
7122417,2075432
7124343,2075433
7122431,2075434
7089103,2075435
7089196,2075436
7125658,2075437
7123667,2075438
7122730,2075439
7127278,2075440
7123650,2075441
7120244,2075442
7122709,2075443
7127010,2075444
7122826,2075445
7123760,2075446
7127326,2075447
7125926,2075448
7127474,2075449
7120433,2075450
7120952,2075451
7120945,2075452
7685662,2075465
7143661,2075466
8727134,2077512
8904713,2077514
8908276,2077516
8171182,2077518
8881953,2077520
8569488,2077522
8538897,2077524
8291079,2077526
8398367,2077528
8257525,2077530
8483533,2077532
8136206,2077536
7672792,2077538
8396510,2077540
7414974,2077542
7315451,2077544
7087459,2077546
5665701,2077548
8278724,2077550
7293542,2077552
7279810,2077554
7319529,2077556
7149483,2077558
7146572,2077560
7264461,2078230
7264533,2078232
7636202,2078265
7126877,2078367
8935816,2079777
8963668,2079779
7991961,2079781
7854352,2079783
8980995,2079785
8619651,2079795
7185818,2079797
7222599,2079799
7227972,2079801
7261093,2079803
7261952,2079805
7125737,2079807
7121298,2079808
7121339,2079809
7464209,2079824
8814339,2079826
8537252,2079828
8347291,2079830
8130460,2082219
8382445,2082220
7950768,2082225
7867909,2082227
8290953,2082229
7849518,2082231
8885045,2082233
8745178,2082235
8029588,2082237
8347143,2082239
7124745,2082993
8789749,2082995
8535876,2083001
8921435,2083003
8882354,2083005
8489953,2083007
8259956,2083009
8099604,2083011
7997161,2083013
8179555,2083015
7950191,2083017
7278309,2083179
7279250,2083181
7279188,2083183
7278440,2083647
7278464,2083649
7129726,2083651
7141883,2083653
2845029,2083655
7222465,2083657
7045343,2083659
7278873,2083663
7295227,2083671
7262968,2083673
7262779,2083675
7279377,2083681
7290480,2083689
7290260,2083691
7277685,2083696
7290734,2083698
4523583,2083748
7089213,2084445
7089165,2084446
7089127,2084447
5827879,2084448
8863304,2084450
8866318,2084452
8745525,2084454
8730372,2084456
7821914,2084458
8517100,2084460
7624245,2084462
8801902,2084465
7261550,2084480
7461941,2084482
7335998,2084484
7046799,2084486
7048261,2084488
8740733,2084759
8865876,2084761
7857081,2084762
7825790,2084763
8566821,2084764
7820379,2084765
8185491,2084767
7931914,2084769
8091774,2084771
8695565,2084773
7826744,2084775
8536129,2084777
8985859,2084788
5255166,2084794
5256275,2084954
7127065,2084962
7127120,2084963
5256426,2084964
7180215,2084980
3244492,2083206
3413319,2083036
4074654,2082005
4074960,2082003
4075000,2082001
4704230,2068846
5665701,2077548
5827037,2068852
5827123,2068854
5827178,2068856
5827185,2068858
5827192,2068860
5827367,2068862
5827714,2075417
7044430,2073588
7045587,2078357
7049019,2079819
7087459,2077546
7089103,2075435
7089196,2075436
7120244,2075442
7120433,2075450
7120945,2075452
7120952,2075451
7121267,2075427
7121298,2079808
7121339,2079809
7122417,2075432
7122431,2075434
7122527,2075430
7122709,2075443
7122730,2075439
7122826,2075445
7123650,2075441
7123667,2075438
7123760,2075446
7124185,2082243
7124336,2075431
7124343,2075433
7124350,2075429
7125658,2075437
7125737,2079807
7125926,2075448
7127010,2075444
7127278,2075440
7127326,2075447
7127474,2075449
7143087,2075240
7143362,2075345
7143537,2075368
7143575,2075370
7143953,2075376
7144268,2075384
7144309,2075386
7145346,2075347
7145559,2075388
7145580,2075390
7145597,2075392
7145717,2075396
7145858,2075400
7145982,2075366
7160819,2075355
7160840,2068796
7160857,2068801
7160888,2068808
7160912,2068814
7161942,2083785
7164286,2084175
7164925,2067057
7164994,2075406
7169432,2067068
7182440,2068921
7182536,2067048
7182622,2075404
7185818,2079797
7221844,2079821
7222599,2079799
7227295,2075537
7227972,2079801
7260063,2079822
7261093,2079803
7261976,2075420
7265460,2082515
7265525,2082517
7265532,2082509
7265570,2082511
7265604,2082507
7265642,2082513
7265697,2082519
7270558,2079789
7272790,2073597
7272972,2073599
7273225,2075459
7273294,2075457
7274949,2075304
7295540,2075197
7296219,2083362
7296305,2083360
7296484,2083364
7296666,2083366
7315451,2077544
7317703,2079820
7414974,2077542
7418183,2075302
7419292,2079825
7441923,2079823
7443725,2075413
7447422,2075300
7464209,2079824
7662616,2075414
7695229,2082635
7874002,2070889
7878390,2075470
8186407,2078001
8344184,2079542
8814353,2079552
8866088,2078003
